34/96 [=========>....................] - ETA: 12:29 - loss: 0.0988 - accuracy: 0.9871 - sensitivity: 0.9871 - specificity: 0.9871 - precision: 0.9871 - dice_coef: 0.9848
35/96 [=========>....................] - ETA: 12:16 - loss: 0.0960 - accuracy: 0.9875 - sensitivity: 0.9875 - specificity: 0.9875 - precision: 0.9875 - dice_coef: 0.9852
36/96 [==========>...................] - ETA: 12:04 - loss: 0.1002 - accuracy: 0.9870 - sensitivity: 0.9870 - specificity: 0.9870 - precision: 0.9870 - dice_coef: 0.9847
37/96 [==========>...................] - ETA: 11:55 - loss: 0.0982 - accuracy: 0.9873 - sensitivity: 0.9873 - specificity: 0.9873 - precision: 0.9873 - dice_coef: 0.9846
38/96 [==========>...................] - ETA: 11:46 - loss: 0.0956 - accuracy: 0.9877 - sensitivity: 0.9877 - specificity: 0.9877 - precision: 0.9877 - dice_coef: 0.9850
39/96 [===========>..................] - ETA: 11:37 - loss: 0.0931 - accuracy: 0.9880 - sensitivity: 0.9880 - specificity: 0.9880 - precision: 0.9880 - dice_coef: 0.9854
40/96 [===========>..................] - ETA: 11:29 - loss: 0.0908 - accuracy: 0.9883 - sensitivity: 0.9883 - specificity: 0.9883 - precision: 0.9883 - dice_coef: 0.9857
41/96 [===========>..................] - ETA: 11:21 - loss: 0.0996 - accuracy: 0.9870 - sensitivity: 0.9870 - specificity: 0.9870 - precision: 0.9870 - dice_coef: 0.9847
42/96 [============>.................] - ETA: 11:13 - loss: 0.1022 - accuracy: 0.9866 - sensitivity: 0.9866 - specificity: 0.9866 - precision: 0.9866 - dice_coef: 0.9840
43/96 [============>.................] - ETA: 11:04 - loss: 0.1000 - accuracy: 0.9869 - sensitivity: 0.9869 - specificity: 0.9869 - precision: 0.9869 - dice_coef: 0.9842
44/96 [============>.................] - ETA: 10:56 - loss: 0.0978 - accuracy: 0.9872 - sensitivity: 0.9872 - specificity: 0.9872 - precision: 0.9872 - dice_coef: 0.9846
45/96 [=============>................] - ETA: 10:46 - loss: 0.0956 - accuracy: 0.9875 - sensitivity: 0.9875 - specificity: 0.9875 - precision: 0.9875 - dice_coef: 0.9849
46/96 [=============>................] - ETA: 10:36 - loss: 0.1097 - accuracy: 0.9857 - sensitivity: 0.9857 - specificity: 0.9857 - precision: 0.9857 - dice_coef: 0.9832
47/96 [=============>................] - ETA: 10:24 - loss: 0.1074 - accuracy: 0.9860 - sensitivity: 0.9860 - specificity: 0.9860 - precision: 0.9860 - dice_coef: 0.9836
48/96 [==============>...............] - ETA: 10:11 - loss: 0.1052 - accuracy: 0.9863 - sensitivity: 0.9863 - specificity: 0.9863 - precision: 0.9863 - dice_coef: 0.9839
49/96 [==============>...............] - ETA: 9:57 - loss: 0.1030 - accuracy: 0.9866 - sensitivity: 0.9866 - specificity: 0.9866 - precision: 0.9866 - dice_coef: 0.9843 
50/96 [==============>...............] - ETA: 9:42 - loss: 0.1057 - accuracy: 0.9862 - sensitivity: 0.9862 - specificity: 0.9862 - precision: 0.9862 - dice_coef: 0.9839
51/96 [==============>...............] - ETA: 9:28 - loss: 0.1037 - accuracy: 0.9865 - sensitivity: 0.9865 - specificity: 0.9865 - precision: 0.9865 - dice_coef: 0.9841
52/96 [===============>..............] - ETA: 9:14 - loss: 0.1017 - accuracy: 0.9868 - sensitivity: 0.9868 - specificity: 0.9868 - precision: 0.9868 - dice_coef: 0.9844
53/96 [===============>..............] - ETA: 9:00 - loss: 0.1036 - accuracy: 0.9864 - sensitivity: 0.9864 - specificity: 0.9864 - precision: 0.9864 - dice_coef: 0.9841
54/96 [===============>..............] - ETA: 8:46 - loss: 0.1105 - accuracy: 0.9861 - sensitivity: 0.9861 - specificity: 0.9861 - precision: 0.9861 - dice_coef: 0.9838
55/96 [================>.............] - ETA: 8:32 - loss: 0.1085 - accuracy: 0.9864 - sensitivity: 0.9864 - specificity: 0.9864 - precision: 0.9864 - dice_coef: 0.9841
56/96 [================>.............] - ETA: 8:19 - loss: 0.1066 - accuracy: 0.9866 - sensitivity: 0.9866 - specificity: 0.9866 - precision: 0.9866 - dice_coef: 0.9844
57/96 [================>.............] - ETA: 8:05 - loss: 0.1047 - accuracy: 0.9868 - sensitivity: 0.9868 - specificity: 0.9868 - precision: 0.9868 - dice_coef: 0.9847
58/96 [=================>............] - ETA: 7:51 - loss: 0.1033 - accuracy: 0.9871 - sensitivity: 0.9871 - specificity: 0.9871 - precision: 0.9871 - dice_coef: 0.9847
59/96 [=================>............] - ETA: 7:38 - loss: 0.1065 - accuracy: 0.9868 - sensitivity: 0.9868 - specificity: 0.9868 - precision: 0.9868 - dice_coef: 0.9844
60/96 [=================>............] - ETA: 7:25 - loss: 0.1061 - accuracy: 0.9865 - sensitivity: 0.9865 - specificity: 0.9865 - precision: 0.9865 - dice_coef: 0.9841
61/96 [==================>...........] - ETA: 7:11 - loss: 0.1044 - accuracy: 0.9867 - sensitivity: 0.9867 - specificity: 0.9867 - precision: 0.9867 - dice_coef: 0.9843
62/96 [==================>...........] - ETA: 6:58 - loss: 0.1028 - accuracy: 0.9869 - sensitivity: 0.9869 - specificity: 0.9869 - precision: 0.9869 - dice_coef: 0.9845
63/96 [==================>...........] - ETA: 6:45 - loss: 0.1012 - accuracy: 0.9871 - sensitivity: 0.9871 - specificity: 0.9871 - precision: 0.9871 - dice_coef: 0.9848
64/96 [===================>..........] - ETA: 6:32 - loss: 0.1078 - accuracy: 0.9858 - sensitivity: 0.9858 - specificity: 0.9858 - precision: 0.9858 - dice_coef: 0.9837
65/96 [===================>..........] - ETA: 6:19 - loss: 0.1061 - accuracy: 0.9861 - sensitivity: 0.9861 - specificity: 0.9861 - precision: 0.9861 - dice_coef: 0.9839
66/96 [===================>..........] - ETA: 6:06 - loss: 0.1045 - accuracy: 0.9863 - sensitivity: 0.9863 - specificity: 0.9863 - precision: 0.9863 - dice_coef: 0.9842
67/96 [===================>..........] - ETA: 5:54 - loss: 0.1030 - accuracy: 0.9865 - sensitivity: 0.9865 - specificity: 0.9865 - precision: 0.9865 - dice_coef: 0.9844
68/96 [====================>.........] - ETA: 5:41 - loss: 0.1018 - accuracy: 0.9862 - sensitivity: 0.9862 - specificity: 0.9862 - precision: 0.9862 - dice_coef: 0.9843
69/96 [====================>.........] - ETA: 5:29 - loss: 0.1004 - accuracy: 0.9864 - sensitivity: 0.9864 - specificity: 0.9864 - precision: 0.9864 - dice_coef: 0.9846
70/96 [====================>.........] - ETA: 5:17 - loss: 0.0989 - accuracy: 0.9866 - sensitivity: 0.9866 - specificity: 0.9866 - precision: 0.9866 - dice_coef: 0.9848
71/96 [=====================>........] - ETA: 5:05 - loss: 0.1086 - accuracy: 0.9855 - sensitivity: 0.9855 - specificity: 0.9855 - precision: 0.9855 - dice_coef: 0.9837
72/96 [=====================>........] - ETA: 4:52 - loss: 0.1137 - accuracy: 0.9852 - sensitivity: 0.9852 - specificity: 0.9852 - precision: 0.9852 - dice_coef: 0.9835
73/96 [=====================>........] - ETA: 4:40 - loss: 0.1122 - accuracy: 0.9854 - sensitivity: 0.9854 - specificity: 0.9854 - precision: 0.9854 - dice_coef: 0.9837
74/96 [======================>.......] - ETA: 4:28 - loss: 0.1109 - accuracy: 0.9856 - sensitivity: 0.9856 - specificity: 0.9856 - precision: 0.9856 - dice_coef: 0.9837
75/96 [======================>.......] - ETA: 4:16 - loss: 0.1094 - accuracy: 0.9858 - sensitivity: 0.9858 - specificity: 0.9858 - precision: 0.9858 - dice_coef: 0.9839
76/96 [======================>.......] - ETA: 4:05 - loss: 0.1080 - accuracy: 0.9860 - sensitivity: 0.9860 - specificity: 0.9860 - precision: 0.9860 - dice_coef: 0.9841
77/96 [=======================>......] - ETA: 3:53 - loss: 0.1066 - accuracy: 0.9862 - sensitivity: 0.9862 - specificity: 0.9862 - precision: 0.9862 - dice_coef: 0.9843
78/96 [=======================>......] - ETA: 3:41 - loss: 0.1110 - accuracy: 0.9856 - sensitivity: 0.9856 - specificity: 0.9856 - precision: 0.9856 - dice_coef: 0.9837
79/96 [=======================>......] - ETA: 3:29 - loss: 0.1104 - accuracy: 0.9854 - sensitivity: 0.9854 - specificity: 0.9854 - precision: 0.9854 - dice_coef: 0.9835
80/96 [========================>.....] - ETA: 3:17 - loss: 0.1092 - accuracy: 0.9855 - sensitivity: 0.9855 - specificity: 0.9855 - precision: 0.9855 - dice_coef: 0.9836
81/96 [========================>.....] - ETA: 3:05 - loss: 0.1079 - accuracy: 0.9857 - sensitivity: 0.9857 - specificity: 0.9857 - precision: 0.9857 - dice_coef: 0.9838
82/96 [========================>.....] - ETA: 2:53 - loss: 0.1066 - accuracy: 0.9859 - sensitivity: 0.9859 - specificity: 0.9859 - precision: 0.9859 - dice_coef: 0.9840
83/96 [========================>.....] - ETA: 2:41 - loss: 0.1054 - accuracy: 0.9861 - sensitivity: 0.9861 - specificity: 0.9861 - precision: 0.9861 - dice_coef: 0.9841
84/96 [=========================>....] - ETA: 2:29 - loss: 0.1062 - accuracy: 0.9859 - sensitivity: 0.9859 - specificity: 0.9859 - precision: 0.9859 - dice_coef: 0.9838
85/96 [=========================>....] - ETA: 2:16 - loss: 0.1050 - accuracy: 0.9860 - sensitivity: 0.9860 - specificity: 0.9860 - precision: 0.9860 - dice_coef: 0.9840
86/96 [=========================>....] - ETA: 2:04 - loss: 0.1050 - accuracy: 0.9858 - sensitivity: 0.9858 - specificity: 0.9858 - precision: 0.9858 - dice_coef: 0.9838
87/96 [==========================>...] - ETA: 1:51 - loss: 0.1077 - accuracy: 0.9856 - sensitivity: 0.9856 - specificity: 0.9856 - precision: 0.9856 - dice_coef: 0.9836
88/96 [==========================>...] - ETA: 1:39 - loss: 0.1065 - accuracy: 0.9858 - sensitivity: 0.9858 - specificity: 0.9858 - precision: 0.9858 - dice_coef: 0.9838
89/96 [==========================>...] - ETA: 1:26 - loss: 0.1088 - accuracy: 0.9856 - sensitivity: 0.9856 - specificity: 0.9856 - precision: 0.9856 - dice_coef: 0.9836
90/96 [===========================>..] - ETA: 1:13 - loss: 0.1077 - accuracy: 0.9858 - sensitivity: 0.9858 - specificity: 0.9858 - precision: 0.9858 - dice_coef: 0.9837
91/96 [===========================>..] - ETA: 1:01 - loss: 0.1067 - accuracy: 0.9859 - sensitivity: 0.9859 - specificity: 0.9859 - precision: 0.9859 - dice_coef: 0.9837
92/96 [===========================>..] - ETA: 48s - loss: 0.1056 - accuracy: 0.9861 - sensitivity: 0.9861 - specificity: 0.9861 - precision: 0.9861 - dice_coef: 0.9839 
93/96 [============================>.] - ETA: 36s - loss: 0.1048 - accuracy: 0.9859 - sensitivity: 0.9859 - specificity: 0.9859 - precision: 0.9859 - dice_coef: 0.9839
94/96 [============================>.] - ETA: 24s - loss: 0.1037 - accuracy: 0.9860 - sensitivity: 0.9860 - specificity: 0.9860 - precision: 0.9860 - dice_coef: 0.9840
95/96 [============================>.] - ETA: 12s - loss: 0.1026 - accuracy: 0.9862 - sensitivity: 0.9862 - specificity: 0.9862 - precision: 0.9862 - dice_coef: 0.9842
96/96 [==============================] - 1156s 12s/step - loss: 0.1025 - accuracy: 0.9857 - sensitivity: 0.9857 - specificity: 0.9857 - precision: 0.9857 - dice_coef: 0.9839
